E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0743; 0.0084; 0.0888;  18.32  ; 100.33  ; 11.93  ; 9.49  ; -0.0478 ; 0.0113 ; 0.102;  31.51  ; 218.1  ; 7.6  ; 5.38  ; -0.5522 ; 0.0084 ; 0.0888
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0739; 0.0241; 0.1498;  20.05  ; 87.96  ; 19.38  ; 15.33  ; -0.0363 ; 0.0161 ; 0.122;  40.83  ; 171.12  ; 1.05  ; 1.05  ; -0.2951 ; 0.0241 ; 0.1498
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0833; 0.0548; 0.2235;  25.46  ; 102.22  ; 22.0  ; 6.4  ; -0.0569 ; 0.0324 ; 0.1718;  76.27  ; 167.73  ; 22.04  ; 8.37  ; -0.3793 ; 0.117 ; 0.3268
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0613; 0.0166; 0.1237;  21.41  ; 89.69  ; 20.69  ; 16.39  ; -0.0403 ; 0.0182 ; 0.1303;  27.59  ; 152.4  ; 6.83  ; 4.41  ; -0.1914 ; 0.0131 ; 0.1101
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.048; 0.0156; 0.1202;  20.85  ; 92.74  ; 13.65  ; 12.88  ; -0.0399 ; 0.0156 ; 0.1202;  27.53  ; 130.92  ; 18.59  ; 11.47  ; -0.1308 ; 0.0174 ; 0.1277
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0852; 0.012; 0.1038;  18.06  ; 107.81  ; 17.09  ; 7.25  ; -0.0593 ; 0.012 ; 0.1038;  54.8  ; 161.86  ; 45.2  ; 10.88  ; -0.3085 ; 0.0718 ; 0.2574
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1613; 0.0346; 0.1792;  22.45  ; 99.26  ; 21.86  ; 1.19  ; -0.0445 ; 0.0329 ; 0.1701;  64.06  ; 166.3  ; 43.61  ; 1.21  ; -0.325 ; 0.111 ; 0.3163
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0722; 0.0384; 0.183;  26.48  ; 102.77  ; 20.41  ; 1.44  ; -0.054 ; 0.0384 ; 0.183;  45.39  ; 114.93  ; 8.87  ; 5.4  ; -0.1034 ; 0.075 ; 0.2631
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1522; 0.0097; 0.094;  15.8  ; 109.91  ; 14.68  ; 4.45  ; -0.0593 ; 0.0097 ; 0.094;  152.83  ; 231.73  ; 50.12  ; 31.69  ; -1.1768 ; 0.3056 ; 0.5242
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0797; 0.0165; 0.1247;  19.24  ; 91.45  ; 18.92  ; 18.4  ; -0.0414 ; 0.0115 ; 0.1035;  21.93  ; 158.78  ; 14.05  ; 13.44  ; -0.215 ; 0.0061 ; 0.075
E132 - [P_{c}=0.90, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0795; 0.0113; 0.1024;  16.86  ; 101.98  ; 16.76  ; 6.29  ; -0.0475 ; 0.0125 ; 0.1064;  19.66  ; 145.19  ; 6.89  ; 6.52  ; -0.1516 ; 0.0065 ; 0.0769
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0657; 0.0101; 0.0968;  21.88  ; 95.02  ; 16.18  ; 7.41  ; -0.0416 ; 0.023 ; 0.1452;  51.28  ; 122.06  ; 24.1  ; 3.0  ; -0.1284 ; 0.1058 ; 0.3021
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0672; 0.0051; 0.0681;  16.04  ; 92.51  ; 15.97  ; 15.92  ; -0.0385 ; 0.0079 ; 0.0845;  14.38  ; 155.2  ; 3.15  ; 1.44  ; -0.1636 ; 0.0034 ; 0.0563
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1064; 0.0127; 0.1087;  20.57  ; 95.23  ; 13.14  ; 11.07  ; -0.0427 ; 0.0156 ; 0.1203;  32.85  ; 119.63  ; 20.59  ; 19.86  ; -0.1227 ; 0.0239 ; 0.1498
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0719; 0.0163; 0.123;  28.27  ; 101.73  ; 18.52  ; 8.51  ; -0.061 ; 0.0338 ; 0.1746;  74.46  ; 182.14  ; 18.43  ; 11.35  ; -0.4628 ; 0.0806 ; 0.2715
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0674; 0.0137; 0.1108;  25.27  ; 99.64  ; 10.49  ; 7.99  ; -0.0522 ; 0.0245 ; 0.1502;  8.05  ; 170.78  ; 4.05  ; 1.34  ; -0.2001 ; 0.0008 ; 0.0275
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0627; 0.0207; 0.1377;  23.1  ; 92.8  ; 17.59  ; 13.3  ; -0.0411 ; 0.0207 ; 0.1377;  67.06  ; 150.92  ; 20.91  ; 9.34  ; -0.2838 ; 0.1071 ; 0.3128
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0702; 0.0247; 0.1527;  27.73  ; 97.81  ; 13.12  ; 8.84  ; -0.0512 ; 0.0319 ; 0.1712;  54.49  ; 130.86  ; 15.24  ; 4.81  ; -0.1674 ; 0.0954 ; 0.2959
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.151; 0.0169; 0.123;  23.22  ; 87.95  ; 22.66  ; 21.19  ; -0.0413 ; 0.0187 ; 0.1329;  29.53  ; 173.47  ; 27.14  ; 2.67  ; -0.2958 ; 0.0169 ; 0.123
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.133; 0.0048; 0.0659;  22.43  ; 97.19  ; 21.0  ; 4.02  ; -0.0422 ; 0.0297 ; 0.1635;  19.71  ; 162.96  ; 17.95  ; 16.5  ; -0.2403 ; 0.0043 ; 0.0632
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0761; 0.0227; 0.1455;  27.07  ; 102.54  ; 9.31  ; 4.28  ; -0.054 ; 0.0301 ; 0.1657;  11.7  ; 167.78  ; 2.39  ; 1.07  ; -0.1988 ; 0.0019 ; 0.0409
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0613; 0.0167; 0.1241;  18.12  ; 106.58  ; 10.78  ; 3.44  ; -0.0534 ; 0.0127 ; 0.1075;  37.8  ; 160.45  ; 12.61  ; 5.72  ; -0.2559 ; 0.0245 ; 0.1504
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0541; 0.0241; 0.1471;  23.59  ; 92.05  ; 14.81  ; 14.73  ; -0.0436 ; 0.0199 ; 0.136;  29.2  ; 128.09  ; 20.96  ; 14.25  ; -0.1379 ; 0.0195 ; 0.1348
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0757; 0.0225; 0.1449;  20.3  ; 91.67  ; 16.49  ; 13.31  ; -0.0389 ; 0.0162 ; 0.1234;  36.78  ; 169.5  ; 8.01  ; 1.16  ; -0.2867 ; 0.0225 ; 0.1449
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1308; 0.014; 0.1131;  20.18  ; 108.8  ; 9.36  ; 7.33  ; -0.064 ; 0.0124 ; 0.1066;  56.7  ; 129.27  ; 15.48  ; 5.63  ; -0.1617 ; 0.1023 ; 0.3026
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0962; 0.0223; 0.1435;  21.7  ; 99.14  ; 20.15  ; 1.6  ; -0.0436 ; 0.0296 ; 0.1626;  42.41  ; 143.02  ; 21.15  ; 8.06  ; -0.1975 ; 0.0428 ; 0.1986
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1139; 0.0214; 0.1401;  21.13  ; 104.91  ; 7.38  ; 5.91  ; -0.0534 ; 0.0151 ; 0.1182;  8.06  ; 177.5  ; 7.54  ; 4.51  ; -0.2329 ; 0.0007 ; 0.0249
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0654; 0.0184; 0.1307;  19.06  ; 95.87  ; 18.99  ; 13.34  ; -0.0466 ; 0.0132 ; 0.1104;  28.59  ; 125.58  ; 16.36  ; 12.81  ; -0.1158 ; 0.0184 ; 0.1307
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0575; 0.0184; 0.1312;  24.1  ; 96.05  ; 21.16  ; 18.64  ; -0.0527 ; 0.0184 ; 0.1312;  2.19  ; 145.87  ; 1.4  ; 1.37  ; -0.1071 ; 0.0001 ; 0.0078
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0693; 0.0072; 0.0819;  14.63  ; 101.55  ; 14.49  ; 9.99  ; -0.0467 ; 0.0072 ; 0.0819;  16.82  ; 188.99  ; 16.78  ; 2.55  ; -0.3199 ; 0.0042 ; 0.0608
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0733; 0.0249; 0.1508;  23.2  ; 103.7  ; 17.13  ; 6.44  ; -0.0583 ; 0.0232 ; 0.1458;  67.74  ; 174.06  ; 53.22  ; 12.46  ; -0.3916 ; 0.0994 ; 0.3005
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0979; 0.008; 0.086;  16.7  ; 107.13  ; 9.55  ; 8.33  ; -0.0568 ; 0.008 ; 0.086;  45.17  ; 116.33  ; 34.12  ; 26.5  ; -0.1365 ; 0.0556 ; 0.228
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0678; 0.0069; 0.0801;  23.0  ; 91.97  ; 13.0  ; 11.22  ; -0.0412 ; 0.0217 ; 0.1427;  14.14  ; 167.67  ; 7.51  ; 4.17  ; -0.2149 ; 0.0026 ; 0.049
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.15; 0.0337; 0.1758;  27.18  ; 100.6  ; 16.27  ; 6.6  ; -0.0552 ; 0.0337 ; 0.1758;  49.77  ; 143.88  ; 34.82  ; 21.63  ; -0.2266 ; 0.0525 ; 0.2223
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0606; 0.0235; 0.1471;  24.48  ; 97.69  ; 11.68  ; 8.87  ; -0.0485 ; 0.0235 ; 0.1471;  17.57  ; 116.65  ; 4.94  ; 2.78  ; -0.0716 ; 0.0089 ; 0.0906
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1181; 0.0193; 0.1343;  24.15  ; 97.4  ; 19.04  ; 18.77  ; -0.0557 ; 0.0172 ; 0.1271;  9.35  ; 277.7  ; 1.26  ; 1.06  ; -0.8757 ; 0.0004 ; 0.0191
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0794; 0.0123; 0.1049;  22.61  ; 97.93  ; 11.67  ; 8.21  ; -0.0459 ; 0.0203 ; 0.138;  58.95  ; 149.74  ; 19.76  ; 11.2  ; -0.2586 ; 0.0722 ; 0.2549
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.072; 0.0139; 0.1141;  18.45  ; 91.4  ; 18.37  ; 12.93  ; -0.0361 ; 0.0139 ; 0.1141;  10.04  ; 143.55  ; 4.42  ; 2.19  ; -0.1218 ; 0.0018 ; 0.0404
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0552; 0.0099; 0.0957;  21.65  ; 96.32  ; 20.17  ; 14.51  ; -0.0492 ; 0.017 ; 0.1258;  23.67  ; 209.0  ; 4.25  ; 3.76  ; -0.4522 ; 0.0049 ; 0.0674
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0958; 0.0215; 0.1406;  24.06  ; 102.57  ; 15.68  ; 9.84  ; -0.0569 ; 0.0215 ; 0.1406;  68.44  ; 158.99  ; 41.27  ; 7.1  ; -0.2888 ; 0.1253 ; 0.3366
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0586; 0.0285; 0.1625;  23.09  ; 100.14  ; 13.82  ; 6.69  ; -0.0482 ; 0.0227 ; 0.1453;  44.64  ; 124.38  ; 14.79  ; 3.17  ; -0.1278 ; 0.0664 ; 0.2447
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.079; 0.0317; 0.1704;  27.81  ; 101.65  ; 6.69  ; 3.43  ; -0.0533 ; 0.0317 ; 0.1704;  53.39  ; 136.87  ; 29.19  ; 19.54  ; -0.2057 ; 0.0658 ; 0.2465
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0773; 0.0182; 0.1299;  24.13  ; 102.47  ; 13.07  ; 12.51  ; -0.0608 ; 0.0182 ; 0.1299;  51.73  ; 135.82  ; 5.96  ; 1.94  ; -0.1722 ; 0.073 ; 0.2605
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0567; 0.0245; 0.1498;  23.63  ; 99.76  ; 14.36  ; 6.31  ; -0.049 ; 0.0245 ; 0.1498;  10.83  ; 152.92  ; 2.64  ; 2.24  ; -0.1499 ; 0.0018 ; 0.0403
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1139; 0.0284; 0.1627;  16.75  ; 103.97  ; 15.76  ; 5.68  ; -0.0506 ; 0.012 ; 0.1046;  39.3  ; 170.58  ; 23.8  ; 14.28  ; -0.3281 ; 0.0216 ; 0.142
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0572; 0.022; 0.1439;  22.59  ; 103.02  ; 15.82  ; 7.29  ; -0.053 ; 0.021 ; 0.1396;  5.47  ; 137.93  ; 5.09  ; 3.32  ; -0.0995 ; 0.0005 ; 0.0211
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0427; 0.017; 0.1264;  19.62  ; 87.77  ; 18.27  ; 13.21  ; -0.0335 ; 0.017 ; 0.1264;  20.38  ; 103.71  ; 9.98  ; 8.26  ; -0.0554 ; 0.0138 ; 0.1131
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1786; 0.0188; 0.1324;  28.61  ; 96.8  ; 11.74  ; 10.24  ; -0.0497 ; 0.0322 ; 0.1729;  33.22  ; 160.6  ; 4.6  ; 1.8  ; -0.2374 ; 0.0188 ; 0.1324
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0868; 0.0063; 0.0761;  23.03  ; 91.86  ; 20.76  ; 20.47  ; -0.0482 ; 0.0164 ; 0.1234;  12.67  ; 153.52  ; 8.69  ; 7.52  ; -0.1658 ; 0.0022 ; 0.045
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0559; 0.0255; 0.1535;  20.35  ; 94.71  ; 13.21  ; 11.11  ; -0.0421 ; 0.0151 ; 0.1182;  26.98  ; 117.36  ; 17.07  ; 5.61  ; -0.0923 ; 0.0255 ; 0.1535
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0836; 0.0178; 0.1294;  26.06  ; 99.08  ; 11.11  ; 7.36  ; -0.052 ; 0.0273 ; 0.1582;  46.91  ; 126.2  ; 35.6  ; 32.09  ; -0.1844 ; 0.0435 ; 0.2012
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0814; 0.0039; 0.0592;  22.23  ; 95.52  ; 19.07  ; 16.71  ; -0.0516 ; 0.0159 ; 0.122;  6.66  ; 141.28  ; 2.55  ; 1.31  ; -0.105 ; 0.0008 ; 0.0261
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0674; 0.0131; 0.1106;  27.01  ; 101.04  ; 11.48  ; 1.19  ; -0.0493 ; 0.0372 ; 0.1847;  42.41  ; 129.12  ; 16.29  ; 16.27  ; -0.1602 ; 0.0395 ; 0.1926
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0654; 0.0204; 0.1366;  20.63  ; 94.3  ; 16.58  ; 7.74  ; -0.0387 ; 0.0204 ; 0.1366;  35.77  ; 106.19  ; 29.55  ; 29.3  ; -0.1009 ; 0.0313 ; 0.1722
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0743; 0.0084; 0.0888;  18.32  ; 100.33  ; 11.93  ; 9.49  ; -0.0478 ; 0.0113 ; 0.102;  31.51  ; 218.1  ; 7.6  ; 5.38  ; -0.5522 ; 0.0084 ; 0.0888
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0739; 0.0241; 0.1498;  20.05  ; 87.96  ; 19.38  ; 15.33  ; -0.0363 ; 0.0161 ; 0.122;  40.83  ; 171.12  ; 1.05  ; 1.05  ; -0.2951 ; 0.0241 ; 0.1498
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0833; 0.0548; 0.2235;  25.46  ; 102.22  ; 22.0  ; 6.4  ; -0.0569 ; 0.0324 ; 0.1718;  76.27  ; 167.73  ; 22.04  ; 8.37  ; -0.3793 ; 0.117 ; 0.3268
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0613; 0.0166; 0.1237;  21.41  ; 89.69  ; 20.69  ; 16.39  ; -0.0403 ; 0.0182 ; 0.1303;  27.59  ; 152.4  ; 6.83  ; 4.41  ; -0.1914 ; 0.0131 ; 0.1101
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.048; 0.0156; 0.1202;  20.85  ; 92.74  ; 13.65  ; 12.88  ; -0.0399 ; 0.0156 ; 0.1202;  27.53  ; 130.92  ; 18.59  ; 11.47  ; -0.1308 ; 0.0174 ; 0.1277
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0852; 0.012; 0.1038;  18.06  ; 107.81  ; 17.09  ; 7.25  ; -0.0593 ; 0.012 ; 0.1038;  54.8  ; 161.86  ; 45.2  ; 10.88  ; -0.3085 ; 0.0718 ; 0.2574
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1613; 0.0346; 0.1792;  22.45  ; 99.26  ; 21.86  ; 1.19  ; -0.0445 ; 0.0329 ; 0.1701;  64.06  ; 166.3  ; 43.61  ; 1.21  ; -0.325 ; 0.111 ; 0.3163
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0722; 0.0384; 0.183;  26.48  ; 102.77  ; 20.41  ; 1.44  ; -0.054 ; 0.0384 ; 0.183;  45.39  ; 114.93  ; 8.87  ; 5.4  ; -0.1034 ; 0.075 ; 0.2631
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1522; 0.0097; 0.094;  15.8  ; 109.91  ; 14.68  ; 4.45  ; -0.0593 ; 0.0097 ; 0.094;  152.83  ; 231.73  ; 50.12  ; 31.69  ; -1.1768 ; 0.3056 ; 0.5242
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0797; 0.0165; 0.1247;  19.24  ; 91.45  ; 18.92  ; 18.4  ; -0.0414 ; 0.0115 ; 0.1035;  21.93  ; 158.78  ; 14.05  ; 13.44  ; -0.215 ; 0.0061 ; 0.075
E138 - [P_{c}=0.80, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0795; 0.0113; 0.1024;  16.86  ; 101.98  ; 16.76  ; 6.29  ; -0.0475 ; 0.0125 ; 0.1064;  19.66  ; 145.19  ; 6.89  ; 6.52  ; -0.1516 ; 0.0065 ; 0.0769
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0657; 0.0101; 0.0968;  21.88  ; 95.02  ; 16.18  ; 7.41  ; -0.0416 ; 0.023 ; 0.1452;  51.28  ; 122.06  ; 24.1  ; 3.0  ; -0.1284 ; 0.1058 ; 0.3021
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0672; 0.0051; 0.0681;  16.04  ; 92.51  ; 15.97  ; 15.92  ; -0.0385 ; 0.0079 ; 0.0845;  14.38  ; 155.2  ; 3.15  ; 1.44  ; -0.1636 ; 0.0034 ; 0.0563
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1064; 0.0127; 0.1087;  20.57  ; 95.23  ; 13.14  ; 11.07  ; -0.0427 ; 0.0156 ; 0.1203;  32.85  ; 119.63  ; 20.59  ; 19.86  ; -0.1227 ; 0.0239 ; 0.1498
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0719; 0.0163; 0.123;  28.27  ; 101.73  ; 18.52  ; 8.51  ; -0.061 ; 0.0338 ; 0.1746;  74.46  ; 182.14  ; 18.43  ; 11.35  ; -0.4628 ; 0.0806 ; 0.2715
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0674; 0.0137; 0.1108;  25.27  ; 99.64  ; 10.49  ; 7.99  ; -0.0522 ; 0.0245 ; 0.1502;  8.05  ; 170.78  ; 4.05  ; 1.34  ; -0.2001 ; 0.0008 ; 0.0275
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0627; 0.0207; 0.1377;  23.1  ; 92.8  ; 17.59  ; 13.3  ; -0.0411 ; 0.0207 ; 0.1377;  67.06  ; 150.92  ; 20.91  ; 9.34  ; -0.2838 ; 0.1071 ; 0.3128
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0702; 0.0247; 0.1527;  27.73  ; 97.81  ; 13.12  ; 8.84  ; -0.0512 ; 0.0319 ; 0.1712;  54.49  ; 130.86  ; 15.24  ; 4.81  ; -0.1674 ; 0.0954 ; 0.2959
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.151; 0.0169; 0.123;  23.22  ; 87.95  ; 22.66  ; 21.19  ; -0.0413 ; 0.0187 ; 0.1329;  29.53  ; 173.47  ; 27.14  ; 2.67  ; -0.2958 ; 0.0169 ; 0.123
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.133; 0.0048; 0.0659;  22.43  ; 97.19  ; 21.0  ; 4.02  ; -0.0422 ; 0.0297 ; 0.1635;  19.71  ; 162.96  ; 17.95  ; 16.5  ; -0.2403 ; 0.0043 ; 0.0632
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0761; 0.0227; 0.1455;  27.07  ; 102.54  ; 9.31  ; 4.28  ; -0.054 ; 0.0301 ; 0.1657;  11.7  ; 167.78  ; 2.39  ; 1.07  ; -0.1988 ; 0.0019 ; 0.0409
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0613; 0.0167; 0.1241;  18.12  ; 106.58  ; 10.78  ; 3.44  ; -0.0534 ; 0.0127 ; 0.1075;  37.8  ; 160.45  ; 12.61  ; 5.72  ; -0.2559 ; 0.0245 ; 0.1504
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0541; 0.0241; 0.1471;  23.59  ; 92.05  ; 14.81  ; 14.73  ; -0.0436 ; 0.0199 ; 0.136;  29.2  ; 128.09  ; 20.96  ; 14.25  ; -0.1379 ; 0.0195 ; 0.1348
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0757; 0.0225; 0.1449;  20.3  ; 91.67  ; 16.49  ; 13.31  ; -0.0389 ; 0.0162 ; 0.1234;  36.78  ; 169.5  ; 8.01  ; 1.16  ; -0.2867 ; 0.0225 ; 0.1449
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1308; 0.014; 0.1131;  20.18  ; 108.8  ; 9.36  ; 7.33  ; -0.064 ; 0.0124 ; 0.1066;  56.7  ; 129.27  ; 15.48  ; 5.63  ; -0.1617 ; 0.1023 ; 0.3026
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0962; 0.0223; 0.1435;  21.7  ; 99.14  ; 20.15  ; 1.6  ; -0.0436 ; 0.0296 ; 0.1626;  42.41  ; 143.02  ; 21.15  ; 8.06  ; -0.1975 ; 0.0428 ; 0.1986
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.1139; 0.0214; 0.1401;  21.13  ; 104.91  ; 7.38  ; 5.91  ; -0.0534 ; 0.0151 ; 0.1182;  8.06  ; 177.5  ; 7.54  ; 4.51  ; -0.2329 ; 0.0007 ; 0.0249
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0654; 0.0184; 0.1307;  19.06  ; 95.87  ; 18.99  ; 13.34  ; -0.0466 ; 0.0132 ; 0.1104;  28.59  ; 125.58  ; 16.36  ; 12.81  ; -0.1158 ; 0.0184 ; 0.1307
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0575; 0.0184; 0.1312;  24.1  ; 96.05  ; 21.16  ; 18.64  ; -0.0527 ; 0.0184 ; 0.1312;  2.19  ; 145.87  ; 1.4  ; 1.37  ; -0.1071 ; 0.0001 ; 0.0078
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0693; 0.0072; 0.0819;  14.63  ; 101.55  ; 14.49  ; 9.99  ; -0.0467 ; 0.0072 ; 0.0819;  16.82  ; 188.99  ; 16.78  ; 2.55  ; -0.3199 ; 0.0042 ; 0.0608
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0733; 0.0249; 0.1508;  23.2  ; 103.7  ; 17.13  ; 6.44  ; -0.0583 ; 0.0232 ; 0.1458;  67.74  ; 174.06  ; 53.22  ; 12.46  ; -0.3916 ; 0.0994 ; 0.3005
E144 - [P_{c}=0.60, P_{m}= 0.25, P_{g}=300, P_{H}=13] ; -0.0979; 0.008; 0.086;  16.7  ; 107.13  ; 9.55  ; 8.33  ; -0.0568 ; 0.008 ; 0.086;  45.17  ; 116.33  ; 34.12  ; 26.5  ; -0.1365 ; 0.0556 ; 0.228
